type = fancymenu_layout
  [loading_requirement_container_meta:dda3e6d0-98e3-47e5-917f-66205c1e0265-1719649696724] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 01b70ebc-f937-4e14-b2e3-b5d9a2cc1dc2-1716242142509
  [executable_block:01b70ebc-f937-4e14-b2e3-b5d9a2cc1dc2-1716242142509][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Confirm
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = vanillabtn:505972
  x = -160
  y = 0
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 36c5252b-016a-456f-a0de-c6873e22cf2c-1716242142509
  [loading_requirement_container_meta:36c5252b-016a-456f-a0de-c6873e22cf2c-1716242142509] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 594c4157-13ca-4d29-b18d-d3a112df57a3-1716242142509
  [executable_block:594c4157-13ca-4d29-b18d-d3a112df57a3-1716242142509][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = vanillabtn:425160
  x = 80
  y = 54
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = b22025ab-48c2-45ef-98bc-ca5c24a95887-1716242142509
  [loading_requirement_container_meta:b22025ab-48c2-45ef-98bc-ca5c24a95887-1716242142509] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 86ef8c98-54a2-4aee-b303-89e08a22f290-1719649696724
  [executable_block:86ef8c98-54a2-4aee-b303-89e08a22f290-1719649696724][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 271
  y = 100
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d546d668-9d8e-4e94-9de7-4af0b0074f0e-1719649696724
  [loading_requirement_container_meta:d546d668-9d8e-4e94-9de7-4af0b0074f0e-1719649696724] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

